900112.8428685401;	cycle,it,executionDll, simulationDll, executionTrainLl, simulationTrainLl,realTrainLl, executionValidLl, realValidLl, executionTestLl, realTestLl
932488.741033814;	0.0,482.0,0.13581460245322985,0.13581460245322985,-47066.51649369608,-47066.51649369608,-47066.51649369608,-9602.768190336743,-9602.768190336743,0.0,0.0
932642.2978893111;	0.0,483.0,0.4033940206149964,0.4033940206149964,-47066.11309967545,-47066.11309967545,-47066.11309967545,-9602.755868737842,-9602.755868737842,0.0,0.0
932643.4941546641;	0.0,484.0,0.7997778941193125,0.7997778941193125,-47065.31332178133,-47065.31332178133,-47065.31332178133,-9603.245153738384,-9603.245153738384,0.0,0.0
932644.980381121;	0.0,485.0,0.5176832780565164,0.5176832780565164,-47064.795638503274,-47064.795638503274,-47064.795638503274,-9603.784070162412,-9603.784070162412,0.0,0.0
932839.1938501621;	0.0,486.0,0.12907704227514216,0.12907704227514216,-47064.666561460996,-47064.666561460996,-47064.666561460996,-9603.901853198067,-9603.901853198067,0.0,0.0
932839.45734564;	0.0,487.0,0.6446578105267631,0.6446578105267631,-47064.02190365047,-47064.02190365047,-47064.02190365047,-9603.868597630375,-9603.868597630375,0.0,0.0
932839.7369572051;	0.0,488.0,1.1246361892513672,1.1246361892513674,-47062.897267461216,-47062.897267461216,-47062.897267461216,-9603.87003194064,-9603.87003194064,0.0,0.0
932998.5614592971;	0.0,489.0,0.2496663376064987,0.2496663376064987,-47062.647601123615,-47062.647601123615,-47062.647601123615,-9603.896536230615,-9603.896536230615,0.0,0.0
932998.7561441101;	0.0,490.0,0.7489021383929626,0.7489021383929626,-47061.898698985235,-47061.898698985235,-47061.898698985235,-9604.166208276365,-9604.166208276365,0.0,0.0
932998.9325016121;	0.0,491.0,0.7477060660337713,0.7477060660337713,-47061.15099291918,-47061.15099291918,-47061.15099291918,-9604.374213684188,-9604.374213684188,0.0,0.0
932999.163492133;	0.0,492.0,44.139589490292764,44.139589490292764,-47017.0114034289,-47017.0114034289,-47017.0114034289,-9598.893871537986,-9598.893871537986,0.0,0.0
933167.138622515;	0.0,493.0,0.9043540170698972,0.90435401706989,-47016.10704941183,-47016.10704941183,-47016.10704941183,-9599.078497762295,-9599.078497762295,0.0,0.0
933378.386307899;	0.0,494.0,0.12414120639131188,0.12414120639131188,-47015.982908205435,-47015.982908205435,-47015.982908205435,-9599.284906263385,-9599.284906263385,0.0,0.0
933503.2694917561;	0.0,495.0,0.9849556789996448,0.9849556789996448,-47014.99795252644,-47014.99795252644,-47014.99795252644,-9595.887142446683,-9595.887142446683,0.0,0.0
933686.834006567;	0.0,496.0,0.6147046790391162,0.6147046790391162,-47014.383247847414,-47014.383247847414,-47014.383247847414,-9595.027052157753,-9595.027052157753,0.0,0.0
933709.922231822;	0.0,497.0,0.12246598356076532,0.12246598356076532,-47014.26078186385,-47014.26078186385,-47014.26078186385,-9595.027052157753,-9595.027052157753,0.0,0.0
933841.196250905;	0.0,498.0,0.4786914546162109,0.4786914546162109,-47013.78209040925,-47013.78209040925,-47013.78209040925,-9595.138938574826,-9595.138938574826,0.0,0.0
933856.4512439561;	0.0,499.0,0.2592028589181723,0.2592028589181723,-47013.52288755033,-47013.52288755033,-47013.52288755033,-9595.406082460355,-9595.406082460355,0.0,0.0
933858.054343712;	0.0,500.0,0.3563374946052509,0.3563374946052509,-47013.166550055736,-47013.166550055736,-47013.166550055736,-9595.893939893098,-9595.893939893098,0.0,0.0
933858.8260492;	0.0,501.0,3.9516939228806223,3.951693922880594,-47009.21485613284,-47009.21485613284,-47009.21485613284,-9596.66781981695,-9596.66781981695,0.0,0.0
934042.8518411481;	0.0,502.0,4.443338813504596,4.443338813504624,-47004.77151731935,-47004.77151731935,-47004.77151731935,-9596.196286387327,-9596.196286387327,0.0,0.0
934244.7659762651;	0.0,503.0,2.7484247496163796,2.748424749616376,-47002.02309256973,-47002.02309256973,-47002.02309256973,-9595.5253496376,-9595.5253496376,0.0,0.0
934402.717603606;	0.0,504.0,0.6866607425049462,0.6866607425049462,-47001.336431827214,-47001.336431827214,-47001.336431827214,-9596.687706250223,-9596.687706250223,0.0,0.0
934538.1554637171;	0.0,505.0,0.3414982381826297,0.3414982381826297,-47000.99493358905,-47000.99493358905,-47000.99493358905,-9596.687706250223,-9596.687706250223,0.0,0.0
934538.5189542421;	0.0,506.0,0.556827555906734,0.556827555906734,-47000.43810603314,-47000.43810603314,-47000.43810603314,-9596.890797311646,-9596.890797311646,0.0,0.0
934741.487970369;	0.0,507.0,0.5415171987606691,0.5415171987606691,-46999.89658883439,-46999.89658883439,-46999.89658883439,-9597.268696329807,-9597.268696329807,0.0,0.0
934742.0188581621;	0.0,508.0,0.10309643601367924,0.10309643601367924,-46999.79349239836,-46999.79349239836,-46999.79349239836,-9597.268696329807,-9597.268696329807,0.0,0.0
934742.691267556;	0.0,509.0,0.10309643601367924,0.10309643601367924,-46999.69039596235,-46999.69039596235,-46999.69039596235,-9597.248077042605,-9597.248077042605,0.0,0.0
934742.993337024;	0.0,510.0,0.8762800313215375,0.8762800313215375,-46998.814115931025,-46998.814115931025,-46998.814115931025,-9595.185312849911,-9595.185312849911,0.0,0.0
934847.570475146;	0.0,511.0,2.597855804893129,2.597855804893129,-46996.21626012613,-46996.21626012613,-46996.21626012613,-9593.0857224576,-9593.0857224576,0.0,0.0
935021.628805518;	0.0,512.0,0.8934452492674367,0.8934452492674367,-46995.32281487687,-46995.32281487687,-46995.32281487687,-9593.58414286459,-9593.58414286459,0.0,0.0
935022.160912598;	0.0,513.0,0.19168938365530153,0.19168938365530153,-46995.13112549321,-46995.13112549321,-46995.13112549321,-9593.498236614849,-9593.498236614849,0.0,0.0
935022.569416056;	0.0,514.0,0.7039410770573173,0.7039410770573173,-46994.42718441615,-46994.42718441615,-46994.42718441615,-9593.2343446096,-9593.2343446096,0.0,0.0
935023.2934392481;	0.0,515.0,2.2788697125220665,2.2788697125220665,-46992.14831470364,-46992.14831470364,-46992.14831470364,-9593.297880942133,-9593.297880942133,0.0,0.0
935410.037327409;	0.0,516.0,0.3701082697904212,0.3701082697904212,-46991.77820643384,-46991.77820643384,-46991.77820643384,-9593.489644755819,-9593.489644755819,0.0,0.0
935825.8902921;	0.0,517.0,0.37937046149370146,0.37937046149370146,-46991.39883597236,-46991.39883597236,-46991.39883597236,-9593.575337776658,-9593.575337776658,0.0,0.0
936076.8539625391;	0.0,518.0,1.82938076563034,1.82938076563034,-46989.56945520673,-46989.56945520673,-46989.56945520673,-9594.714584422452,-9594.714584422452,0.0,0.0
936097.2352966651;	0.0,519.0,0.4944298644853973,0.4944298644853973,-46989.075025342245,-46989.075025342245,-46989.075025342245,-9595.209275451522,-9595.209275451522,0.0,0.0
936105.5789688231;	0.0,520.0,0.37834831348360964,0.37834831348360964,-46988.696677028754,-46988.696677028754,-46988.696677028754,-9594.71639723874,-9594.71639723874,0.0,0.0
936114.8747352981;	0.0,521.0,0.6557764085214758,0.6557764085214758,-46988.04090062022,-46988.04090062022,-46988.04090062022,-9597.326423248955,-9597.326423248955,0.0,0.0
936224.8135823411;	0.0,522.0,2.4893335939600645,2.4893335939600636,-46985.55156702626,-46985.55156702626,-46985.55156702626,-9597.37506687223,-9597.37506687223,0.0,0.0
936426.2788516061;	0.0,523.0,0.3978366693770514,0.3978366693770514,-46985.153730356884,-46985.153730356884,-46985.153730356884,-9597.756601529727,-9597.756601529727,0.0,0.0
936644.316236753;	0.0,524.0,0.2563276745767513,0.2563276745767522,-46984.897402682305,-46984.897402682305,-46984.897402682305,-9597.465624731765,-9597.465624731765,0.0,0.0
936806.2932655531;	0.0,525.0,2.8806360816477703,2.8806360816477703,-46982.01676660065,-46982.01676660065,-46982.01676660065,-9597.271255891957,-9597.271255891957,0.0,0.0
937183.7133521511;	0.0,526.0,1.7663296354927258,1.7663296354927223,-46980.250436965165,-46980.250436965165,-46980.250436965165,-9600.615032426189,-9600.615032426189,0.0,0.0
937316.013669898;	0.0,527.0,0.2986887580507531,0.2986887580507531,-46979.951748207124,-46979.951748207124,-46979.951748207124,-9600.66358147929,-9600.66358147929,0.0,0.0
937316.2353677311;	0.0,528.0,0.219589116789626,0.219589116789626,-46979.73215909034,-46979.73215909034,-46979.73215909034,-9600.40429888136,-9600.40429888136,0.0,0.0
937316.4904265881;	0.0,529.0,2.706909560707846,2.706909560707846,-46977.02524952962,-46977.02524952962,-46977.02524952962,-9600.984429396765,-9600.984429396765,0.0,0.0
937664.356807776;	0.0,530.0,3.9108422919160555,3.9108422919160555,-46973.11440723771,-46973.11440723771,-46973.11440723771,-9600.972725142445,-9600.972725142445,0.0,0.0
937954.031346509;	0.0,531.0,0.9861536951198282,0.9861536951198282,-46972.128253542585,-46972.128253542585,-46972.128253542585,-9601.149330494187,-9601.149330494187,0.0,0.0
938337.452780846;	0.0,532.0,2.2264859198625118,2.2264859198625118,-46969.90176762275,-46969.90176762275,-46969.90176762275,-9599.715890951535,-9599.715890951535,0.0,0.0
938529.269596316;	0.0,533.0,9.647059462704668,9.647059462704668,-46960.254708160064,-46960.254708160064,-46960.254708160064,-9597.467957026913,-9597.467957026913,0.0,0.0
938531.0044222011;	0.0,534.0,101.90335819169343,101.90335819169354,-46858.351349968376,-46858.351349968376,-46858.351349968376,-9582.057752115606,-9582.057752115606,0.0,0.0
938893.7556619741;	0.0,535.0,26.5387210865714,26.5387210865714,-46831.81262888181,-46831.81262888181,-46831.81262888181,-9571.626374277164,-9571.626374277164,0.0,0.0
939125.701036187;	0.0,536.0,107.60383074070654,107.60383074070648,-46724.2087981411,-46724.2087981411,-46724.2087981411,-9543.955677928678,-9543.955677928678,0.0,0.0
939466.85471211;	0.0,537.0,30.63438836469627,30.63438836469627,-46693.5744097764,-46693.5744097764,-46693.5744097764,-9536.772207569404,-9536.772207569404,0.0,0.0
939683.4488692291;	0.0,538.0,9.206286114161628,9.206286114161628,-46684.36812366224,-46684.36812366224,-46684.36812366224,-9536.61567878855,-9536.61567878855,0.0,0.0
939876.647220614;	0.0,539.0,16.79106157555478,16.791061575554778,-46667.57706208668,-46667.57706208668,-46667.57706208668,-9532.741874691228,-9532.741874691228,0.0,0.0
940073.1545837901;	0.0,540.0,5.86230645817777,5.86230645817777,-46661.7147556285,-46661.7147556285,-46661.7147556285,-9531.449821575228,-9531.449821575228,0.0,0.0
940267.945627189;	0.0,541.0,0.9788245615709834,0.9788245615709834,-46660.73593106693,-46660.73593106693,-46660.73593106693,-9531.218341955399,-9531.218341955399,0.0,0.0
940683.0867033631;	0.0,542.0,56.10614232399172,56.10614232399166,-46604.62978874295,-46604.629788742954,-46604.62978874295,-9517.531990512934,-9517.531990512934,0.0,0.0
941096.3260539981;	0.0,543.0,7.426910774156568,7.426910774156568,-46597.20287796879,-46597.20287796879,-46597.20287796879,-9516.73608193349,-9516.73608193349,0.0,0.0
941297.2733749391;	0.0,544.0,6.613623592694864,6.613623592694864,-46590.589254376086,-46590.589254376086,-46590.589254376086,-9514.62057919563,-9514.62057919563,0.0,0.0
941297.8440337351;	0.0,545.0,5.9554537205028275,5.9554537205028275,-46584.63380065558,-46584.63380065558,-46584.63380065558,-9514.331934889595,-9514.331934889595,0.0,0.0
941538.181233137;	0.0,546.0,3.769994733181838,3.769994733181838,-46580.863805922396,-46580.863805922396,-46580.863805922396,-9514.630162924028,-9514.630162924028,0.0,0.0
941798.9231626131;	0.0,547.0,31.58630144819915,31.58630144819915,-46549.27750447419,-46549.27750447419,-46549.27750447419,-9506.650966090368,-9506.650966090368,0.0,0.0
942163.9876448801;	0.0,548.0,15.67246907346766,15.67246907346766,-46533.605035400724,-46533.605035400724,-46533.605035400724,-9501.297745346666,-9501.297745346666,0.0,0.0
942465.0759136601;	0.0,549.0,9.80676965798601,9.80676965798601,-46523.79826574274,-46523.79826574274,-46523.79826574274,-9501.085384326983,-9501.085384326983,0.0,0.0
942631.960614696;	0.0,550.0,15.59839518930832,15.598395189308322,-46508.199870553435,-46508.199870553435,-46508.199870553435,-9497.062218069004,-9497.062218069004,0.0,0.0
942884.9988919051;	0.0,551.0,4.170596662233834,4.170596662233834,-46504.0292738912,-46504.0292738912,-46504.0292738912,-9495.595117920928,-9495.595117920928,0.0,0.0
943046.43103593;	0.0,552.0,0.9805838123885238,0.9805838123885238,-46503.04869007882,-46503.04869007882,-46503.04869007882,-9496.208746308486,-9496.208746308486,0.0,0.0
943047.3303605671;	0.0,553.0,8.488286274312461,8.488286274312461,-46494.560403804506,-46494.560403804506,-46494.560403804506,-9493.354916203452,-9493.354916203452,0.0,0.0
943326.015435251;	0.0,554.0,1.221427809593031,1.221427809593031,-46493.338975994906,-46493.338975994906,-46493.338975994906,-9493.477360718884,-9493.477360718884,0.0,0.0
943597.174488342;	0.0,555.0,1.105425472715666,1.105425472715666,-46492.233550522185,-46492.233550522185,-46492.233550522185,-9493.584543484409,-9493.584543484409,0.0,0.0
943597.802364137;	0.0,556.0,0.9758037127452184,0.9758037127452184,-46491.25774680944,-46491.25774680944,-46491.25774680944,-9493.379554547093,-9493.379554547093,0.0,0.0
943862.007633593;	0.0,557.0,0.9494749167386054,0.9494749167386054,-46490.30827189269,-46490.30827189269,-46490.30827189269,-9493.782726306192,-9493.782726306192,0.0,0.0
944121.785944235;	0.0,558.0,0.6040010443873687,0.6040010443873687,-46489.70427084829,-46489.70427084829,-46489.70427084829,-9494.291848528661,-9494.291848528661,0.0,0.0
944122.234281072;	0.0,559.0,0.563971784802451,0.563971784802451,-46489.140299063496,-46489.140299063496,-46489.140299063496,-9494.607840321567,-9494.607840321567,0.0,0.0
944405.791047238;	0.0,560.0,1.3884718327383416,1.3884718327383418,-46487.75182723076,-46487.75182723076,-46487.75182723076,-9495.835185909847,-9495.835185909847,0.0,0.0
944673.963773407;	0.0,561.0,1.250049614192493,1.250049614192493,-46486.50177761658,-46486.50177761658,-46486.50177761658,-9495.00269920635,-9495.00269920635,0.0,0.0
944675.9817678451;	0.0,562.0,0.4211024520020583,0.4211024520020583,-46486.08067516458,-46486.08067516458,-46486.08067516458,-9495.237927414983,-9495.237927414983,0.0,0.0
944965.4628224041;	0.0,563.0,0.6940648681875277,0.6940648681875277,-46485.386610296395,-46485.386610296395,-46485.386610296395,-9495.643814673447,-9495.643814673447,0.0,0.0
945203.662815556;	0.0,564.0,3.938666347229711,3.9386663472297165,-46481.44794394918,-46481.44794394918,-46481.44794394918,-9496.60227494603,-9496.60227494603,0.0,0.0
945496.0803917701;	0.0,565.0,2.2018511854756233,2.2018511854756233,-46479.24609276371,-46479.24609276371,-46479.24609276371,-9498.15762490425,-9498.15762490425,0.0,0.0
945542.3471405491;	0.0,566.0,1.0668944390466852,1.0668944390466852,-46478.17919832466,-46478.17919832466,-46478.17919832466,-9497.951558481294,-9497.951558481294,0.0,0.0
945543.1372873691;	0.0,567.0,0.6982460825358178,0.6982460825358178,-46477.48095224213,-46477.48095224213,-46477.48095224213,-9497.802182997717,-9497.802182997717,0.0,0.0
945823.454803057;	0.0,568.0,0.7209332590172259,0.7209332590172259,-46476.7600189831,-46476.7600189831,-46476.7600189831,-9497.534906278708,-9497.534906278708,0.0,0.0
946061.420685369;	0.0,569.0,0.871315861275915,0.871315861275915,-46475.88870312183,-46475.88870312183,-46475.88870312183,-9497.476655613907,-9497.476655613907,0.0,0.0
946064.0429789841;	0.0,570.0,0.10059983737948297,0.10059983737948297,-46475.78810328445,-46475.78810328445,-46475.78810328445,-9497.44433035235,-9497.44433035235,0.0,0.0
946380.8981671721;	0.0,571.0,2.357876902208263,2.357876902208263,-46473.43022638225,-46473.43022638225,-46473.43022638225,-9497.75743434454,-9497.75743434454,0.0,0.0
946642.230675125;	0.0,572.0,0.5725514181692374,0.5725514181692374,-46472.85767496409,-46472.85767496409,-46472.85767496409,-9498.834991953232,-9498.834991953232,0.0,0.0
946712.778252708;	0.0,573.0,0.2740465425485752,0.2740465425485752,-46472.58362842153,-46472.58362842153,-46472.58362842153,-9498.57045910112,-9498.57045910112,0.0,0.0
946713.4890440571;	0.0,574.0,0.18193434900453465,0.18193434900453465,-46472.40169407252,-46472.40169407252,-46472.40169407252,-9498.780263668648,-9498.780263668648,0.0,0.0
946940.6730731081;	0.0,575.0,0.5317709394700645,0.5317709394700645,-46471.869923133054,-46471.869923133054,-46471.869923133054,-9498.92684202294,-9498.92684202294,0.0,0.0
947209.9421090301;	0.0,576.0,0.996608675688851,0.996608675688851,-46470.873314457356,-46470.873314457356,-46470.873314457356,-9498.750593605406,-9498.750593605406,0.0,0.0
947213.880607221;	0.0,577.0,0.6173601316860072,0.6173601316860072,-46470.25595432567,-46470.25595432567,-46470.25595432567,-9498.976620188025,-9498.976620188025,0.0,0.0
